File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Focus.Description,Qué sucede con el fondo de pantalla cuando otra aplicación tiene el enfoque.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server,Servidor de Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server.Description,Especifica qué servidor se utilizará para mostrar los temas enumerados en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Nota: Si se selecciona {0} como servidor, es necesario ingresar un {2} para evitar límites de solicitud. De lo contrario, es posible que experimente problemas al acceder a temas en la tienda. Si se selecciona {1}, tendrá una experiencia de tienda más fluida."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Duration,Actualización de la Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Duration.Description,Con qué frecuencia se actualizarán los temas listados en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.StoreStart,Inicio Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.StoreStart.Description,Si los temas descargados de la tienda deben configurarse automáticamente como fondos de pantalla.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adult,Contenido no Seguro
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adult.Description,Si se debe mostrar contenido marcado como no seguro para el trabajo (NSFW) en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Confirm,Confirmación de Eliminación
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Confirm.Description,Si se debe solicitar confirmación al eliminar temas de la biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete,Temas Corruptos
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete.Description,Si se deben eliminar automáticamente temas corruptos o faltantes de la biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Nota: Se recomienda precaución, ya que esto puede provocar la pérdida de datos."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.LibraryStart,Inicio Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Si se debe establecer automáticamente el tema creado como fondo de pantalla.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview,Vista Previa de Temas
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.Description,Si los temas se deben previsualizar al pasar el ratón por encima.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Vista Previa de la Tienda:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ocultar Detalles:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Vista Previa de la Biblioteca:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ocultar Detalles:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme,Personalización de Temas
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.Description,Personaliza el nombre o la descripción de los temas mostrados.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Longitud del Título (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Longitud de la Descripción (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive,Diseño Adaptativo
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personaliza el diseño o el espacio de los temas mostrados.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Distancia de Espaciado (Píxeles):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Orden de Diseño (Cantidad):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort,Ordenación de la Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.Description,Especifique cómo se ordenarán y en qué formato las temáticas de su biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.SortMode,Modo de Ordenación:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.SortKind,Tipo de Ordenación:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Store,Paginación de la Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Store.Description,Determina cuántos temas habrá en cada página de la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Library,Paginación de la Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Library.Description,Determina cuántos temas habrá en cada página de tu biblioteca.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary,Archivos de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Description,Administrar todos los archivos de registro generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Create,Crear
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Borrar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Nota: El espacio total ocupado por los archivos de registro es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary,Borrar Caché
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Borrar todos los archivos de caché creados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Nota: El espacio total ocupado por los archivos de caché es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary,Borrar Tienda
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Borrar todos los archivos de la tienda creados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Nota: El espacio total ocupado por los archivos de la tienda es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary,Borrar Biblioteca
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Borrar todos los archivos de temas en su biblioteca, ya sea en su biblioteca o creados por usted."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: El espacio total ocupado por los temas en su biblioteca es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup,Copias de Seguridad de Configuración
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Description,Administrar todos los archivos de configuración generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Export,Copia de Seguridad
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Import,Restaurar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Nota: Todas las aplicaciones se cerrarán cuando comience la operación seleccionada.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset,Restablecer Configuración
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Description,Restablecer todos los archivos de configuración generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Start,Iniciar Restablecimiento
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Hint,Nota: Todas las aplicaciones se cerrarán cuando comience el proceso de restablecimiento.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Guardar Archivo de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los Archivos (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.InputMode,Método de Interacción
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.InputMode.Description,Determina los métodos a través de los cuales puede ocurrir la interacción con los fondos de pantalla admitidos.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Módulo de Interacción:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Procesar la interacción solo cuando el escritorio esté enfocado
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Ocultar para evitar seleccionar accidentalmente iconos del escritorio
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ScreenLayout,Diseño de Pantalla
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Cambie la disposición de sus fondos de pantalla en la pantalla.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.StretchMode,Modo de Estiramiento
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Cambie el modo de escalado para fondos de pantalla compatibles.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.LoopMode,Modo de Repetición
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Cambie el comportamiento de repetición para fondos de pantalla compatibles.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ShuffleMode,Modo de Mezcla
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Cambie el comportamiento de mezcla para fondos de pantalla compatibles.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.GifPlayer,Reproductor de Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Seleccione el complemento que reproducirá fondos de pantalla temáticos de Gif en su biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.VideoPlayer,Reproductor de Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Seleccione el complemento que reproducirá fondos de pantalla temáticos de Video en su biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.UrlPlayer,Motor de Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Seleccione el motor que ejecutará fondos de pantalla temáticos de Url en su biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.WebPlayer,Motor Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Seleccione el motor que ejecutará fondos de pantalla temáticos de Web en su biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Motor de YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Seleccione el motor que ejecutará fondos de pantalla temáticos de YouTube en su biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Motor de Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Seleccione el motor que ejecutará fondos de pantalla temáticos de Application en su biblioteca.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ES.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ES.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ES.xaml,Portal.BrokenStorePage.TitleText,Un momento en el que las luces de Internet quedan tenues
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ES.xaml,Portal.BrokenStorePage.DescriptionText,"Como un cielo sin estrellas, aquí tampoco hay brillo de Internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.ES.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ES.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ES.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ES.xaml,Portal.SearchStorePage.TitleText,La respuesta a lo que estás buscando podría estar escondida en el cielo
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ES.xaml,Portal.SearchStorePage.DescriptionText,"Si los resultados no llegan como esperabas, el cielo podría ofrecerte una nueva experiencia"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ES.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ES.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ES.xaml,Portal.UnknownStorePage.TitleText,Descubre el misterioso estado que apareció en la tienda
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ES.xaml,Portal.UnknownStorePage.DescriptionText,Persigue lo desconocido y emprende un viaje para iluminar el misterioso estado que ocurrió en la tienda
