File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Virtual,Wirtualizacja
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Virtual.Description,Co dzieje się z tapetą podczas działania aplikacji wirtualizacji.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Remote,Pulpit Zdalny
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Remote.Description,Co dzieje się z tapetą podczas działania aplikacji pulpitu zdalnego.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Fullscreen,Tryb Pełnoekranowy
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,"Co dzieje się z tapetą, gdy dowolna aplikacja działa w trybie pełnoekranowym."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Focus,Tryb Skupienia
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Focus.Description,"Co dzieje się z tapetą, gdy inna aplikacja ma pierwszy plan."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server,Serwer Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server.Description,"Określa, który serwer będzie używany do wyświetlania tematów wymienionych w sklepie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Uwaga: Jeśli jako serwer zostanie wybrany {0}, konieczne będzie wprowadzenie {2}, aby uniknąć limitów żądań. W przeciwnym razie możesz mieć problemy z dostępem do tematów w sklepie. Jeśli wybrano {1}, będziesz miał bardziej płynne doświadczenie ze sklepem."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Duration,Odświeżanie Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Duration.Description,Jak często odświeżane będą tematy wymienione w sklepie.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.StoreStart,Automatyczne Rozpoczęcie
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.StoreStart.Description,Czy tematy pobrane ze sklepu mają być automatycznie ustawiane jako tapety.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adult,Zawartość Dla Dorosłych
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adult.Description,Czy wyświetlać zawartość oznaczoną jako nieodpowiednią do pracy (NSFW) w sklepie.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Confirm,Potwierdzenie Usunięcia
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Confirm.Description,Czy ma być pytanie o potwierdzenie przy usuwaniu tematów z biblioteki.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete,Uszkodzone Tematy
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete.Description,Czy automatycznie usuwać uszkodzone lub brakujące tematy z biblioteki.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Uwaga: Zaleca się ostrożność, ponieważ może to prowadzić do utraty danych."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.LibraryStart,Automatyczne Rozpoczęcie
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.LibraryStart.Description,"Czy utworzony motyw ma być automatycznie ustawiony jako tapeta, czy nie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview,Podgląd Motywu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.Description,Czy motywy powinny być wyświetlane przy najechaniu myszką.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Podgląd Sklepu:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ukryj Szczegóły:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Podgląd Biblioteki:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ukryj Szczegóły:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme,Dostosowanie Tematu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.Description,Dostosuj nazwę lub opis wyświetlanych tematów.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Długość Tytułu (Znaki):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Długość Opisu (Znaki):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive,Dostosowanie Układu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.Description,Dostosuj układ lub odstępy wyświetlanych tematów.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Odległość Międzytematyczna (Piksele):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Kolejność Układu (Liczba):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort,Sortowanie Biblioteki
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.Description,"Określ, w jaki sposób i w jakim formacie mają być sortowane motywy w Twojej bibliotece."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.SortMode,Tryb Sortowania:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.SortKind,Rodzaj Sortowania:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Store,Paginacja Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Store.Description,"Określ, ile tematów ma być na każdej stronie w sklepie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Library,Paginacja Biblioteki
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Library.Description,"Określ, ile tematów ma być na każdej stronie w Twojej bibliotece."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary,Pliki Dziennika
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Description,Zarządzaj wszystkimi plikami dziennika generowanymi przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Create,Utwórz
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Wyczyść
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki dziennika wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary,Wyczyść Pamięć Podręczną
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Wyczyść wszystkie pliki pamięci podręcznej utworzone przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki pamięci podręcznej wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary,Wyczyść Sklep
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Wyczyść wszystkie pliki sklepu utworzone przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki sklepu wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary,Wyczyść Bibliotekę
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Wyczyść wszystkie pliki tematów w swojej bibliotece, niezależnie od tego, czy są one w twojej bibliotece, czy utworzone przez ciebie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez tematy w twojej bibliotece wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup,Kopia Zapasowa Ustawień
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Description,Zarządzaj wszystkimi plikami ustawień generowanymi przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Export,Kopia Zapasowa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Import,Przywróć
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Hint,"Uwaga: Wszystkie aplikacje zostaną zamknięte, gdy rozpocznie się wybrane działanie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingReset,Resetowanie Ustawień
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingReset.Description,Zresetuj wszystkie pliki ustawień generowane przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingReset.Start,Rozpocznij Resetowanie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingReset.Hint,"Uwaga: Wszystkie aplikacje zostaną zamknięte, gdy rozpocznie się proces resetowania."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Zapisz Plik Dziennika
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.InputMode,Metoda Interakcji
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Określa metody, za pomocą których może występować interakcja z obsługiwanymi tapetami."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Moduł Interakcji:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,"Przetwarzaj interakcję tylko wtedy, gdy pulpit jest skoncentrowany"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Ukryj, aby uniknąć przypadkowego wybierania ikon pulpitu"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ScreenLayout,Układ Ekranu
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Zmień układ swoich tapet na ekranie.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.StretchMode,Tryb Rozciągania
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Zmień tryb skalowania dla obsługiwanych tapet.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.LoopMode,Tryb Pętli
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Zmień zachowanie pętli dla obsługiwanych tapet.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ShuffleMode,Tryb Tasowania
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Zmień zachowanie tasowania dla obsługiwanych tapet.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.GifPlayer,Odtwarzacz Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,"Wybierz wtyczkę, która odtworzy tematyczne tapety Gif w twojej bibliotece."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.VideoPlayer,Odtwarzacz Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,"Wybierz wtyczkę, która odtworzy tematyczne tapety Video w twojej bibliotece."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.UrlPlayer,Silnik Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Url w twojej bibliotece."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.WebPlayer,Silnik Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Web w twojej bibliotece."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Silnik YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety YouTube w twojej bibliotece."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Silnik Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Application w twojej bibliotece."
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,Portal.BrokenStorePage.TitleText,"Chwila, gdy światło internetu jest przygaszone"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,Portal.BrokenStorePage.DescriptionText,"Jak niebo bez gwiazd, tutaj również brak blasku internetu"
Portal\StorePage\FullStorePage\Portal.FullStorePage.PL.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,Portal.SearchStorePage.TitleText,"Odpowiedź na to, czego szukasz, może być ukryta na niebie"
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,Portal.SearchStorePage.DescriptionText,"Jeśli wyniki nie są takie, jak oczekiwano, niebo może zaoferować Ci nowe doświadczenie"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,Portal.UnknownStorePage.TitleText,"Odkryj tajemniczy stan, który pojawił się w sklepie"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,Portal.UnknownStorePage.DescriptionText,"Podążaj za nieznanym i wyrusz w podróż, aby oświecić tajemniczy stan, który miał miejsce w sklepie"
