File,Key,Value
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adult.Description,Om innehåll som inte är säkert för arbete (NSFW) i butiken ska visas eller döljas.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Confirm,Bekräftelse vid Radering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Confirm.Description,Om bekräftelse ska begäras när du tar bort teman från din bibliotek.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete,Radera Dåliga Teman
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete.Description,Om dåliga eller bristfälliga teman i ditt bibliotek ska raderas automatiskt.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,OBS: Var försiktig med detta. Det kan leda till datamissförluster om du inte är försiktig.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.LibraryStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Om teman som du skapar automatiskt ska ställas in som bakgrundsbild.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview,Temaförhandsgranskning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.Description,Om teman ska förhandsgranskas när du hovrar över dem.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Butiksförhandsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Dölj detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Biblioteksförhandsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Dölj detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme,Teman Anpassning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.Description,Anpassa namnet eller beskrivningen för de visade temana.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Rubrik Längd (tecken):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beskrivning Längd (tecken):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive,Anpassningsbar Layout
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.Description,Anpassa layouten eller avståndet för de visade temana.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Avstånd (pixlar):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout Ordning (antal):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort,Sortering av Bibliotek
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.Description,Ange hur teman i din bibliotek ska sorteras och i vilket format.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sorteringsläge:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sorterings Typ:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Store,Butikssidor
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Store.Description,Bestäm antalet teman per sida i butiken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Library,Bibliotekssidor
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Library.Description,Bestäm antalet teman per sida i ditt bibliotek.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary,Loggfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Description,Hantera alla loggfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Create,Skapa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Rensa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Obs: Den totala storleken av loggfiler är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary,Rensa Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Rensa alla cache-filer som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Obs: Den totala storleken av cache-filer är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary,Rensa Butik
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Rensa alla butiksfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Obs: Den totala storleken av butiksfiler är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary,Rensa Bibliotek
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Rensa alla tema-filer i ditt bibliotek, oavsett om de är nedladdade eller skapade."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Obs: Den totala storleken av teman i ditt bibliotek är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup,Inställningsfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Description,Hantera alla inställningsfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Export,Säkerhetskopiera
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Import,Återställ
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Obs: Alla program kommer att stängas när du påbörjar den valda åtgärden.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset,Återställ Inställningar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Description,Återställ alla inställningsfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Start,Börja Återställning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Hint,Obs: Alla program kommer att stängas när återställningen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Spara Loggfil
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode,Interaktionsmetod
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode.Description,Bestämmer metoderna genom vilka interaktion kan ske med stödda bakgrundsbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Interaktionsmodul:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Bearbeta interaktion endast när skrivbordet är i fokus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Göm för att undvika oavsiktlig val av skrivbordsikoner
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ScreenLayout,Skärm Layout
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Ändrar hur dina tapeter är placerade på skärmen.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.StretchMode,Storlägesmetod
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Ändrar skalningsmetoden för stödda tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.LoopMode,Loopläge
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Ändrar upprepningssättet för stödda tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ShuffleMode,Blandningsläge
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Ändrar blandningsläge för stödda tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif-Spelare
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Välj en plugin som kommer att spela Gif-teman i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.VideoPlayer,Videospelare
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Välj en plugin som kommer att spela Video-teman i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Välj en motor som kommer att spela Url-teman i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.WebPlayer,Webbmotor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Välj en motor som kommer att spela Web-teman i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Välj en motor som kommer att spela YouTube-teman i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Välj en motor som kommer att spela Application-teman i din samling.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.SV.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.SV.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.SV.xaml,Portal.BrokenStorePage.TitleText,En Stund Där Internetljuset Slocknade
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.SV.xaml,Portal.BrokenStorePage.DescriptionText,Precis som en stjärnlös himmel saknar även internetets glans här
Portal\StorePage\FullStorePage\Portal.FullStorePage.SV.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.SV.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.SV.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.SV.xaml,Portal.SearchStorePage.TitleText,Svaren på vad du letar efter kan finnas i himlen
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.SV.xaml,Portal.SearchStorePage.DescriptionText,Om resultaten inte är som du förväntar dig kan himlen erbjuda dig en ny upplevelse
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.SV.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.SV.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.SV.xaml,Portal.UnknownStorePage.TitleText,Upptäck Mysteriet som Uppstod i Butiken
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.SV.xaml,Portal.UnknownStorePage.DescriptionText,Följ det okända och ge dig ut på en resa för att klargöra det mysterium som har uppstått i butiken
