File,Key,Value
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LogTemporary.Delete,清除
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LogTemporary.Hint,注意：所有日志文件的总大小为 {0}。开始清除时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.CacheTemporary,清除缓存
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.CacheTemporary.Description,清除应用程序创建的所有缓存文件。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.CacheTemporary.Start,开始清理
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,注意：所有缓存文件的总大小为 {0}。开始清除时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.StoreTemporary,清除商店
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.StoreTemporary.Description,清除应用程序创建的所有商店文件。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.StoreTemporary.Start,开始清理
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,注意：所有商店文件的总大小为 {0}。开始清除时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LibraryTemporary,清除库
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,清除库中的所有主题文件，包括您创建或添加的主题。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,开始清理
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,注意：所有库中的主题总大小为 {0}。开始清除时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingBackup,设置文件
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingBackup.Description,管理应用程序创建的所有设置文件。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingBackup.Export,备份
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingBackup.Import,还原
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingBackup.Hint,注意：选择的操作开始时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingReset,重置设置
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingReset.Description,重置应用程序创建的所有设置文件。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingReset.Start,开始重置
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.SettingReset.Hint,注意：开始重置时，所有应用程序都将关闭。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,保存日志文件
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP 文件 (*.zip)|*.zip|所有文件 (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.InputMode,交互方法
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.InputMode.Description,确定与支持的壁纸进行交互的方法。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,交互模块：
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,只有在桌面聚焦时处理交互
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,隐藏以避免意外选择桌面图标
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ScreenLayout,屏幕布局
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,更改壁纸在屏幕上的布局。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.StretchMode,拉伸模式
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.StretchMode.Description,更改支持的壁纸的缩放方式。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.LoopMode,循环模式
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.LoopMode.Description,更改支持的壁纸的循环方式。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ShuffleMode,随机播放模式
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,更改支持的壁纸的随机播放方式。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,选择要播放库中的Gif主题的插件。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,选择要播放库中的Video主题的插件。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,选择要运行库中的Url主题的引擎。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.WebPlayer,Web播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,选择要运行库中的Web主题的引擎。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,选择要运行库中的YouTube主题的引擎。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application播放器
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ZH.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,选择要运行库中的Application主题的引擎。
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ZH.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ZH.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ZH.xaml,Portal.BrokenStorePage.TitleText,互联网之光熄灭的一刻
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ZH.xaml,Portal.BrokenStorePage.DescriptionText,就像没有星星的夜空一样，这里没有互联网的闪烁
Portal\StorePage\FullStorePage\Portal.FullStorePage.ZH.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ZH.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ZH.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ZH.xaml,Portal.SearchStorePage.TitleText,你寻找的答案可能隐藏在天空中
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ZH.xaml,Portal.SearchStorePage.DescriptionText,如果结果不如预期，天空可能为您提供新的体验
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ZH.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ZH.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ZH.xaml,Portal.UnknownStorePage.TitleText,探索商店中的神秘情况
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ZH.xaml,Portal.UnknownStorePage.DescriptionText,追寻未知之事，开始揭开商店中发生的神秘事件之旅
