File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Virtual.Description,Πώς θα επηρεάσει η ρύθμιση των εικονικών μηχανών το ταπετσαρία όταν είναι ενεργοποιημένη.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Remote,Απομακρυσμένη Γραφική Διεπαφή
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Remote.Description,Πώς θα επηρεάσει η ρύθμιση της απομακρυσμένης γραφικής διεπαφής το ταπετσαρία όταν είναι ενεργοποιημένη.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Fullscreen,Λειτουργία Πλήρης Οθόνης
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Πώς θα επηρεάσει η ρύθμιση της λειτουργίας πλήρης οθόνης το ταπετσαρία όταν είναι ενεργοποιημένη.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Focus,Λειτουργία Εστίασης
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Focus.Description,Πώς θα επηρεάσει η ρύθμιση της λειτουργίας εστίασης το ταπετσαρία όταν υπάρχει εστίαση σε κάποια άλλη εφαρμογή.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Server,Διακομιστής Καταστήματος
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Server.Description,Καθορίζει ποιός διακομιστής θα χρησιμοποιηθεί για την εμφάνιση των θεμάτων που αναφέρονται στο κατάστημα.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Σημείωση: Εάν επιλεγεί το {0} ως διακομιστής, είναι απαραίτητο να εισαγάγετε ένα {2} για να αποφευχθούν τα όρια αιτήσεων. Διαφορετικά, ενδέχεται να αντιμετωπίσετε προβλήματα πρόσβασης σε θέματα στο κατάστημα. Εάν επιλεγεί το {1}, θα έχετε μια πιο ομαλή εμπειρία στο κατάστημα."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Duration,Ανανέωση Καταστήματος
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Duration.Description,Πόσο συχνά θα γίνεται η ανανέωση των θεμάτων που εμφανίζονται στο κατάστημα.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.StoreStart,Αυτόματη Εκκίνηση
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.StoreStart.Description,Θα ορίζεται αυτόματα το θέμα που λαμβάνετε από το κατάστημα ως ταπετσαρία.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adult,Άκατάλληλο Περιεχόμενο
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adult.Description,Θα εμφανίζονται ή όχι περιεχόμενα που έχουν χαρακτηριστεί ως μη ασφαλή (NSFW) στο κατάστημα.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Confirm,Επιβεβαίωση Διαγραφής
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Confirm.Description,Θα ζητείται επιβεβαίωση πριν διαγράψετε θέματα από την βιβλιοθήκη σας.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Delete,Διαγραφή Κακόβουλων Θεμάτων
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Delete.Description,Θα γίνεται αυτόματη διαγραφή των κακόβουλων ή ελλιπών θεμάτων από τη βιβλιοθήκη σας.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Σημείωση: Χρησιμοποιείτε με προσοχή, καθώς μπορεί να οδηγήσει σε απώλεια δεδομένων."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.LibraryStart,Αυτόματη Εκκίνηση
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Το θέμα που δημιουργήσατε θα ορίζεται αυτόματα ως ταπετσαρία.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview,Προεπισκόπηση Θεμάτων
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview.Description,Θα εμφανίζεται προεπισκόπηση όταν το ποντίκι βρίσκεται πάνω από ένα θέμα.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Προεπισκόπηση Καταστήματος:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Απόκρυψη Λεπτομερειών:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Προεπισκόπηση Βιβλιοθήκης:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Απόκρυψη Λεπτομερειών:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Theme,Προσαρμογή Θεμάτων
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Theme.Description,Προσαρμόστε τα ονόματα ή τις περιγραφές των θεμάτων που εμφανίζονται.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Μήκος Τίτλου (Χαρακτήρες):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Μήκος Περιγραφής (Χαρακτήρες):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adaptive,Προσαρμοστική Διάταξη
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adaptive.Description,Προσαρμόστε τη διάταξη ή τις αποστάσεις των θεμάτων που εμφανίζονται.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Απόσταση Γραμμών (Εικόνα):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Διάταξη Σειράς (Τεμάχια):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Sort,Ταξινόμηση Βιβλιοθήκης
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Sort.Description,Καθορίστε πώς θα ταξινομούνται τα θέματα στη βιβλιοθήκη σας και σε ποιο μορφότυπο.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Sort.SortMode,Τρόπος Ταξινόμησης:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Sort.SortKind,Είδος Ταξινόμησης:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Store,Σελιδοποίηση Καταστήματος
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Store.Description,Καθορίστε πόσα θέματα θα υπάρχουν σε κάθε σελίδα του καταστήματος.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Library,Σελιδοποίηση Βιβλιοθήκης
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EL.xaml,Portal.PersonalSettingPage.Library.Description,Καθορίστε πόσα θέματα θα υπάρχουν σε κάθε σελίδα της βιβλιοθήκης σας.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LogTemporary,Αρχεία Καταγραφής
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LogTemporary.Description,Διαχείριση όλων των αρχείων καταγραφής που δημιουργεί η εφαρμογή.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LogTemporary.Create,Δημιουργία
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Εκκαθάριση
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Σημείωση: Το συνολικό μέγεθος των αρχείων καταγραφής είναι {0}. Όλες οι εφαρμογές θα κλείσουν όταν αρχίσει η διαδικασία εκκαθάρισης.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.CacheTemporary,Εκκαθάριση Προσωρινής Μνήμης
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Καθαρίστε όλα τα αρχεία προσωρινής μνήμης που δημιουργεί η εφαρμογή.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Έναρξη Εκκαθάρισης
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Σημείωση: Το συνολικό μέγεθος των αρχείων προσωρινής μνήμης είναι {0}. Όλες οι εφαρμογές θα κλείσουν όταν αρχίσει η διαδικασία εκκαθάρισης.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.StoreTemporary,Εκκαθάριση Καταστήματος
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Καθαρίστε όλα τα αρχεία καταστήματος που δημιουργεί η εφαρμογή.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Έναρξη Εκκαθάρισης
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Σημείωση: Το συνολικό μέγεθος των αρχείων καταστήματος είναι {0}. Όλες οι εφαρμογές θα κλείσουν όταν αρχίσει η διαδικασία εκκαθάρισης.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LibraryTemporary,Εκκαθάριση Βιβλιοθήκης
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Καθαρίστε όλα τα αρχεία θεμάτων που υπάρχουν στη βιβλιοθήκη σας ή που δημιουργεί η εφαρμογή.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Έναρξη Εκκαθάρισης
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Σημείωση: Το συνολικό μέγεθος των αρχείων θεμάτων στη βιβλιοθήκη σας είναι {0}. Όλες οι εφαρμογές θα κλείσουν όταν αρχίσει η διαδικασία εκκαθάρισης.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingBackup,Αρχεία Ρυθμίσεων
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingBackup.Description,Διαχείριση όλων των αρχείων ρυθμίσεων που δημιουργεί η εφαρμογή.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingBackup.Export,Εξαγωγή
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingBackup.Import,Εισαγωγή
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Σημείωση: Όλες οι εφαρμογές θα κλείσουν όταν ξεκινήσετε την επιλεγμένη εργασία.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingReset,Επαναφορά Ρυθμίσεων
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingReset.Description,Επαναφέρετε όλες τις ρυθμίσεις που δημιουργεί η εφαρμογή στην προεπιλεγμένη κατάσταση.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingReset.Start,Έναρξη Επαναφοράς
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.SettingReset.Hint,Σημείωση: Όλες οι εφαρμογές θα κλείσουν όταν ξεκινήσετε την επαναφορά των ρυθμίσεων.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Αποθήκευση Αρχείου Καταγραφής
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EL.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Αρχεία ZIP (*.zip)|*.zip|Όλοι οι Τύποι Αρχείων (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.InputMode,Μέθοδος αλληλεπίδρασης
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.InputMode.Description,Καθορίζει τις μεθόδους με τις οποίες μπορεί να γίνει αλληλεπίδραση με τις υποστηριζόμενες ταπετσαρίες.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Επεξεργασία αλληλεπίδρασης μόνο όταν ο επιφάνεια εργασίας είναι εστιασμένη
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Απόκρυψη για να αποφευχθεί η ακούσια επιλογή εικονιδίων επιφάνειας εργασίας
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ScreenLayout,Διάταξη Οθόνης
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Αλλάζει τη διάταξη των ταπετσαριών στην οθόνη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.StretchMode,Λειτουργία Επέκτασης
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Αλλάζει τον τρόπο με τον οποίο επεκτείνονται τα υποστηριζόμενα ταπετσαρίες.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.LoopMode,Λειτουργία Επανάληψης
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Αλλάζει τη λειτουργία επανάληψης για τις υποστηριζόμενες ταπετσαρίες.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ShuffleMode,Λειτουργία Ανακάτεμα
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Αλλάζει τη λειτουργία ανακάτεμα για τις υποστηριζόμενες ταπετσαρίες.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.GifPlayer,Πρόσθετο Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Επιλέξτε το πρόσθετο που θα αναπαράγει τα ταπετσαρίες τύπου Gif που υπάρχουν στη βιβλιοθήκη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.VideoPlayer,Πρόσθετο Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Επιλέξτε το πρόσθετο που θα αναπαράγει τα ταπετσαρίες τύπου Video που υπάρχουν στη βιβλιοθήκη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.UrlPlayer,Μηχανή Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Επιλέξτε τη μηχανή που θα εκτελεί τις ταπετσαρίες τύπου Url που υπάρχουν στη βιβλιοθήκη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.WebPlayer,Μηχανή Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Επιλέξτε τη μηχανή που θα εκτελεί τις ταπετσαρίες τύπου Web που υπάρχουν στη βιβλιοθήκη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Μηχανή YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Επιλέξτε τη μηχανή που θα εκτελεί τις ταπετσαρίες τύπου YouTube που υπάρχουν στη βιβλιοθήκη σας.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Μηχανή Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EL.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Επιλέξτε τη μηχανή που θα εκτελεί τις ταπετσαρίες τύπου Application που υπάρχουν στη βιβλιοθήκη σας.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EL.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EL.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EL.xaml,Portal.BrokenStorePage.TitleText,Ένα Στιγμιότυπο Όπου το Διαδίκτυο Έχει Σβήσει
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EL.xaml,Portal.BrokenStorePage.DescriptionText,"Σαν έναν ουρανό χωρίς αστέρια, εδώ δεν υπάρχει φωτεινότητα στο διαδίκτυο"
Portal\StorePage\FullStorePage\Portal.FullStorePage.EL.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EL.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EL.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EL.xaml,Portal.SearchStorePage.TitleText,Η απάντηση στα ψάξιμά σας μπορεί να κρύβεται στον ουρανό
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EL.xaml,Portal.SearchStorePage.DescriptionText,"Αν τα αποτελέσματα δεν είναι όπως τα περιμένατε, ο ουρανός μπορεί να σας προσφέρει μια νέα εμπειρία"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EL.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EL.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EL.xaml,Portal.UnknownStorePage.TitleText,Ανακαλύψτε τον Μυστηριώδη Κατάσταση στο Κατάστημα
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EL.xaml,Portal.UnknownStorePage.DescriptionText,Κυνηγήστε το άγνωστο και ξεκινήστε ένα ταξίδι για να ανακαλύψετε το μυστηριώδες γεγονός που συνέβη στο κατάστημα
