File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-verdi (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Battery,Batteristrøm
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Battery.Description,Hvordan tapetet skal reagere når du bruker batteristrøm på en bærbar datamaskin.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteristatus (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Saver,Strømsparemodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Saver.Description,Hvordan tapetet skal reagere når du bruker strømsparemodus på en bærbar datamaskin.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisering
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Virtual.Description,Hvordan tapetet skal reagere når virtualiseringsprogrammer kjører.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Remote,Fjernskrivebord
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Remote.Description,Hvordan tapetet skal reagere når fjernskrivebordprogrammer kjører.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Fullscreen,Fullskjermmode
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Hvordan tapetet skal reagere når en hvilken som helst annen applikasjon kjører i fullskjerm.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Focus,Fokuseringsmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Focus.Description,Hvordan tapetet skal reagere når en annen applikasjon er i fokus.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Server,Butikkserver
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Server.Description,Angir hvilken server som vil bli brukt til å vise temaene som er oppført i butikken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Merk: Hvis {0} er valgt som server, er det nødvendig å skrive inn {2} for å unngå forespørselsbegrensninger. Ellers kan du oppleve problemer med å få tilgang til temaer i butikken. Hvis {1} er valgt, vil du ha en jevnere butikkopplevelse."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Duration,Butikk Oppdatering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Duration.Description,Hvor lenge temaene som vises i butikken skal oppdateres.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.StoreStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.StoreStart.Description,Om temaene som lastes ned fra butikken skal stilles inn som bakgrunnsbilde automatisk.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adult,Ikke-sikre Innhold
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adult.Description,Om innhold som er merket som ikke-sikkert (NSFW) i butikken skal vises eller ikke.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Confirm,Bekreft Sletting
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Confirm.Description,Om det skal be om bekreftelse når du sletter temaer fra biblioteket.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Delete,Ødelagte Temaer
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Delete.Description,Om ødelagte eller manglende temaer i biblioteket skal slettes automatisk.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Merk: Dette bør gjøres med forsiktighet, da det kan føre til tap av data."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.LibraryStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Om det opprettede temaet skal stilles inn som bakgrunnsbilde automatisk.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview,Tema Forhåndsvisning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview.Description,"Om temaer som holdes over, skal forhåndsvises."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Butikk Forhåndsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Skjul Detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Bibliotek Forhåndsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skjul Detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Theme,Tema Tilpasning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Theme.Description,Tilpass navnet eller beskrivelsen på temaene som vises.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Tittel Lengde (Tegn):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beskrivelse Lengde (Tegn):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adaptive,Tilpassbar Oppsett
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adaptive.Description,Tilpass oppsettet eller avstanden mellom temaene som vises.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Mellomrom (Piksler):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Oppsett Rekkefølge (Antall):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Sort,Bibliotek Sortering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Sort.Description,Angi hvordan temaene i biblioteket ditt skal sorteres og i hvilket format.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sorteringsmodus:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sorterings Type:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Store,Butikk Sideinndeling
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Store.Description,Angi hvor mange temaer som skal være til stede for hver side i butikken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Library,Bibliotek Sideinndeling
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Portal.PersonalSettingPage.Library.Description,Angi hvor mange temaer som skal være til stede for hver side i biblioteket ditt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LogTemporary,Log-filer
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LogTemporary.Description,Administrer alle logger opprettet av programmet.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LogTemporary.Create,Opprett
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Slett
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Merk: Samlet størrelse av loggfiler er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.CacheTemporary,Cache Rydding
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Rydd alle cache-filer opprettet av programmet.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Start rengjøring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Merk: Samlet størrelse av cache-filer er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.StoreTemporary,Butikkrydding
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Rydd alle butikkfiler opprettet av programmet.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Start rengjøring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Merk: Samlet størrelse av butikkfiler er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LibraryTemporary,Bibliotekrydding
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Rydd alle temafiler i biblioteket ditt, enten de er opprettet eller importert."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Start rengjøring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Merk: Samlet størrelse av temaer i biblioteket ditt er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingBackup,Innstillingsfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingBackup.Description,Administrer alle innstillingsfiler opprettet av programmet.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingBackup.Export,Eksporter
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingBackup.Import,Importer
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Merk: Alle programmer vil bli avsluttet når valgt handling starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingReset,Tilbakestill Innstillinger
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingReset.Description,Tilbakestill alle programinnstillinger opprettet av programmet.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingReset.Start,Start tilbakestilling
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.SettingReset.Hint,Merk: Alle programmer vil bli avsluttet når tilbakestillingen starter.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Lagre Loggfil
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Access.Close,Forstått
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Access.Title,Tilgangsvarsling
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Portal.SystemSettingPage.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte plasseringen.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.InputMode,Interaksjonsmetode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.InputMode.Description,Bestemmer metodene der interaksjon kan forekomme med støttede bakgrunnsbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Interaksjonsmodul:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Behandle interaksjon kun når skrivebordet er i fokus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Skjul for å unngå utilsiktet valg av skrivebordsikoner
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ScreenLayout,Skjermoppsett
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Endrer plasseringen av bakgrunnsbilder på skjermen din.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.StretchMode,Strekningmodus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Endrer skaleringen av støttede bakgrunnsbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.LoopMode,Løkke-Modus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Endrer løkke-modus for støttede bakgrunnsbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ShuffleMode,Blandingsmodus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Endrer blandingsmodus for støttede bakgrunnsbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif-Spiller
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Velg en plugin som vil spille av temaer av typen Gif i biblioteket ditt.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video-Spiller
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Velg en plugin som vil spille av temaer av typen Video i biblioteket ditt.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url-Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Velg en motor som vil kjøre temaer av typen Url i biblioteket ditt.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.WebPlayer,Web-Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Velg en motor som vil kjøre temaer av typen Web i biblioteket ditt.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube-Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Velg en motor som vil kjøre temaer av typen YouTube i biblioteket ditt.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application-Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Velg en motor som vil kjøre temaer av typen Application i biblioteket ditt.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,Portal.BrokenStorePage.TitleText,Et øyeblikk uten internettlys
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,Portal.BrokenStorePage.DescriptionText,"Som en stjernefri himmel, er det ingen glans av internett her"
Portal\StorePage\FullStorePage\Portal.FullStorePage.NB.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,Portal.SearchStorePage.TitleText,Svaret på det du leter etter kan være skjult i himmelen
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,Portal.SearchStorePage.DescriptionText,"Hvis resultatene ikke kommer som forventet, kan himmelen gi deg en ny opplevelse"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,Portal.UnknownStorePage.TitleText,Utforsk det uforklarlige som skjer i butikken
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,Portal.UnknownStorePage.DescriptionText,Gå på jakt etter det ukjente og begi deg ut på reisen for å avdekke det mystiske som skjer i butikken
